T_REC,NOAA_ARS,USFLUX,AREA_ACR,TOTUSJH,TOTUSJZ,ABSNJZH,SAVNCPP,MEANPOT,R_VALUE,TOTBSQ,MEANGBT,MEANGBZ,MEANGBH
2014.01.06_00:00:00_TAI,11947,4.117094e+21,103.598709,286.245,5257907000000.0,8.211,1511036000000.0,5895.045,3.511,Invalid KeyLink,105.604,111.129,60.877
2014.01.06_12:00:00_TAI,11947,5.188649e+21,129.981506,320.607,4937136000000.0,30.013,1428645000000.0,5656.561,3.539,Invalid KeyLink,103.747,104.929,50.903
2014.01.07_00:00:00_TAI,11947,5.60787e+21,101.854698,242.923,4213235000000.0,12.646,1085888000000.0,3294.479,3.326,Invalid KeyLink,80.251,81.471,38.284
2014.01.07_12:00:00_TAI,11947,4.558732e+21,59.572151,189.22,3027147000000.0,14.387,1275433000000.0,2888.525,3.026,Invalid KeyLink,77.51,80.102,37.47
2014.01.06_12:00:00_TAI,MISSING,2.163392e+20,12.962893,12.468,327874200000.0,0.109,114580900000.0,1431.214,0.0,Invalid KeyLink,122.342,124.355,44.955
2014.01.07_00:00:00_TAI,MISSING,1.925112e+20,14.367454,11.966,291110100000.0,0.958,89305780000.0,1466.822,0.0,Invalid KeyLink,130.969,129.623,48.159
2014.01.07_12:00:00_TAI,MISSING,1.433201e+20,14.40572,10.339,279644900000.0,1.046,76504560000.0,1379.365,0.0,Invalid KeyLink,121.971,121.101,50.326
2014.01.06_12:00:00_TAI,MISSING,5.879737e+20,15.803141,28.121,557935000000.0,3.127,223656200000.0,1284.998,0.0,Invalid KeyLink,87.306,86.054,36.394
2014.01.07_00:00:00_TAI,MISSING,1.213384e+21,32.020214,56.139,1285530000000.0,1.603,12158860000.0,1360.032,0.0,Invalid KeyLink,97.091,97.384,33.304
2014.01.07_12:00:00_TAI,MISSING,7.343883e+20,30.068619,40.12,955354700000.0,1.964,128131400000.0,1692.254,0.0,Invalid KeyLink,109.525,109.755,40.609
2014.01.06_12:00:00_TAI,MISSING,1.483057e+20,3.883044,7.396,151338100000.0,1.864,211824800000.0,1423.162,0.0,Invalid KeyLink,110.377,109.47,45.672
2014.01.07_00:00:00_TAI,MISSING,6.391759e+20,20.585718,35.127,728617500000.0,4.073,252017200000.0,1398.816,0.0,Invalid KeyLink,109.724,111.176,34.432
2014.01.07_12:00:00_TAI,MISSING,1.238382e+21,43.106644,78.427,1895012000000.0,20.472,1376596000000.0,1489.887,0.0,Invalid KeyLink,100.031,100.652,33.939
2014.01.07_12:00:00_TAI,MISSING,1.291843e+21,32.021896,65.505,1557472000000.0,10.692,425041800000.0,1296.527,0.0,Invalid KeyLink,96.63,97.605,31.304
2014.01.07_12:00:00_TAI,MISSING,1.273037e+20,8.949929,8.888,232704000000.0,0.193,28508750000.0,1492.178,0.0,Invalid KeyLink,107.084,104.407,43.187
2014.01.07_12:00:00_TAI,MISSING,1.527362e+20,7.413809,9.174,217163800000.0,1.37,21504460000.0,1491.05,0.0,Invalid KeyLink,113.779,115.525,37.436
